,Order Date,Sales count,Sales sum
0,2011-01-01,0.044444444444444446,0.0204512419171405
1,2011-01-02,0.1259259259259259,0.062112044749344716
2,2011-01-03,0.3925925925925926,0.3178299359178585
3,2011-01-04,0.18518518518518517,0.06532760969130717
4,2011-01-06,0.2962962962962963,0.29037976451515285
5,2011-01-07,0.08148148148148149,0.09724411077947637
6,2011-01-08,0.2962962962962963,0.17121354967147517
7,2011-01-09,0.2,0.18339968108159896
8,2011-01-10,0.07407407407407407,0.04108158886155075
9,2011-01-11,0.562962962962963,0.4721633001427657
10,2011-01-12,0.3333333333333333,0.3570993034928152
11,2011-01-13,0.08148148148148149,0.06537298590565206
12,2011-01-14,0.1925925925925926,0.15885336228642702
13,2011-01-15,0.0962962962962963,0.0576568947108938
14,2011-01-16,0.007407407407407408,0.003792733188972557
15,2011-01-17,0.08888888888888889,0.05841565988296475
16,2011-01-18,0.037037037037037035,0.023592672141017738
17,2011-01-19,0.08148148148148149,0.051969954976880374
18,2011-01-20,0.11851851851851852,0.0579025029560302
19,2011-01-21,0.2222222222222222,0.21462285688443164
20,2011-01-22,0.1111111111111111,0.09014853805121856
21,2011-01-23,0.05185185185185185,0.05472032519519107
22,2011-01-24,0.15555555555555556,0.10077822736933394
23,2011-01-25,0.08148148148148149,0.03014007541253656
24,2011-01-26,0.22962962962962963,0.1371574841969872
25,2011-01-27,0.15555555555555556,0.05477015050435384
26,2011-01-28,0.05185185185185185,0.030557415176578222
27,2011-01-29,0.02962962962962963,0.023015402720731507
28,2011-01-30,0.06666666666666667,0.011505602014886027
29,2011-01-31,0.14814814814814814,0.1933063406405057
30,2011-02-01,0.007407407407407408,0.007947666706495212
31,2011-02-02,0.2,0.1950791822528314
32,2011-02-03,0.0962962962962963,0.10492611669750598
33,2011-02-04,0.17777777777777778,0.22566835825011913
34,2011-02-05,0.17777777777777778,0.23460076974651944
35,2011-02-06,0.32592592592592595,0.3165861875410574
36,2011-02-07,0.05185185185185185,0.009837962904413614
37,2011-02-08,0.24444444444444444,0.1351803079775229
38,2011-02-09,0.4444444444444444,0.3633169476467753
39,2011-02-10,0.05185185185185185,0.015129047019571865
40,2011-02-11,0.35555555555555557,0.21982446335417943
41,2011-02-12,0.25925925925925924,0.1844940471161923
42,2011-02-13,0.007407407407407408,0.0032772047604454576
43,2011-02-14,0.16296296296296298,0.1164477597353226
44,2011-02-15,0.16296296296296298,0.261707467994087
45,2011-02-16,0.14814814814814814,0.23607795775267038
46,2011-02-17,0.07407407407407407,0.01595960879531665
47,2011-02-18,0.11851851851851852,0.05820306346609729
48,2011-02-19,0.022222222222222223,0.003949147073871565
49,2011-02-21,0.15555555555555556,0.11345679946637163
50,2011-02-22,0.14814814814814814,0.06692976439880359
51,2011-02-23,0.08148148148148149,0.11012650402927629
52,2011-02-24,0.15555555555555556,0.14843246526999657
53,2011-02-25,0.0962962962962963,0.08583331115952363
54,2011-02-26,0.14814814814814814,0.10387108683267245
55,2011-02-27,0.007407407407407408,0.015807312662756184
56,2011-02-28,0.07407407407407407,0.06116726340351151
57,2011-03-01,0.14814814814814814,0.11390940317580889
58,2011-03-02,0.05185185185185185,0.009273643663472187
59,2011-03-03,0.2518518518518518,0.23977906083478268
60,2011-03-04,0.05185185185185185,0.022239403692804343
61,2011-03-05,0.2518518518518518,0.13302499850010613
62,2011-03-06,0.3333333333333333,0.28706310976501187
63,2011-03-08,0.34814814814814815,0.2698285305198798
64,2011-03-09,0.05925925925925926,0.020577126765966885
65,2011-03-10,0.2740740740740741,0.21910391436370152
66,2011-03-11,0.4148148148148148,0.4875309400525068
67,2011-03-12,0.23703703703703705,0.22797411744780693
68,2011-03-14,0.17037037037037037,0.16762717202583197
69,2011-03-15,0.11851851851851852,0.04615079694695474
70,2011-03-16,0.06666666666666667,0.029362558785467428
71,2011-03-17,0.18518518518518517,0.11670370283061579
72,2011-03-18,0.16296296296296298,0.7617727045225363
73,2011-03-19,0.05925925925925926,0.024571498294269144
74,2011-03-21,0.3037037037037037,0.2701812645708487
75,2011-03-22,0.11851851851851852,0.09813294330360894
76,2011-03-23,0.16296296296296298,0.12824631150057875
77,2011-03-24,0.08148148148148149,0.03448450647625317
78,2011-03-25,0.17777777777777778,0.08263760501406661
79,2011-03-26,0.05925925925925926,0.021662336619070372
80,2011-03-27,0.014814814814814815,0.0007540950136447338
81,2011-03-28,0.1925925925925926,0.10778738901418074
82,2011-03-29,0.0962962962962963,0.07462485708010079
83,2011-03-30,0.23703703703703705,0.14570248298442548
84,2011-03-31,0.2074074074074074,0.19597455815859777
85,2011-04-01,0.11851851851851852,0.07104565110213612
86,2011-04-02,0.08888888888888889,0.0472171126907407
87,2011-04-03,0.05185185185185185,0.03144144197009459
88,2011-04-04,0.24444444444444444,0.14475871033615526
89,2011-04-05,0.1925925925925926,0.19002002269721274
90,2011-04-06,0.1037037037037037,0.04866644516464078
91,2011-04-07,0.0962962962962963,0.050142257214236326
92,2011-04-08,0.3333333333333333,0.3445810404518073
93,2011-04-10,0.26666666666666666,0.20691745262283118
94,2011-04-11,0.4444444444444444,0.4717901589361346
95,2011-04-12,0.022222222222222223,0.015560449868995782
96,2011-04-13,0.2,0.07723034716699145
97,2011-04-14,0.2,0.15810585618239026
98,2011-04-15,0.1259259259259259,0.04369906494646465
99,2011-04-16,0.0962962962962963,0.10218242897408375
100,2011-04-18,0.2074074074074074,0.14935832620146047
